[2025-05-21T19:45:26.649Z] [BACKEND]    - Local:        http://localhost:9003
   - Network:      http://192.168.1.69:9003
[2025-05-21T19:54:32.683Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 11ms

[2025-05-21T19:55:02.664Z] [BACKEND]  GET /api/health [32m200[39m in 9ms

[2025-05-21T19:55:02.678Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 12ms

[2025-05-21T19:55:32.665Z] [BACKEND]  GET /api/health [32m200[39m in 9ms

[2025-05-21T19:55:32.676Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 9ms

[2025-05-21T19:56:02.665Z] [BACKEND]  GET /api/health [32m200[39m in 9ms

[2025-05-21T19:56:02.677Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 11ms

[2025-05-21T19:56:32.665Z] [BACKEND]  GET /api/health [32m200[39m in 9ms

[2025-05-21T19:56:32.677Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 10ms

[2025-05-21T19:57:02.667Z] [BACKEND]  GET /api/health [32m200[39m in 11ms

[2025-05-21T19:57:02.678Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 10ms

[2025-05-21T19:57:32.665Z] [BACKEND]  GET /api/health [32m200[39m in 9ms

[2025-05-21T19:57:32.677Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 10ms

[2025-05-21T19:58:02.669Z] [BACKEND]  GET /api/health [32m200[39m in 14ms

[2025-05-21T19:58:02.685Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 13ms

[2025-05-21T19:58:07.600Z] [BACKEND]  GET / [32m200[39m in 299ms

[2025-05-21T19:58:32.670Z] [BACKEND]  GET /api/health [32m200[39m in 14ms

[2025-05-21T19:58:32.686Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 14ms

[2025-05-21T19:59:02.700Z] [BACKEND]  GET /api/health [32m200[39m in 11ms

[2025-05-21T19:59:02.714Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 12ms

[2025-05-21T19:59:32.700Z] [BACKEND]  GET /api/health [32m200[39m in 10ms

[2025-05-21T19:59:32.712Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 11ms

[2025-05-21T20:00:02.701Z] [BACKEND]  GET /api/health [32m200[39m in 11ms

[2025-05-21T20:00:02.715Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 12ms

[2025-05-21T20:00:31.129Z] [BACKEND]  GET / [32m200[39m in 265ms

[2025-05-21T20:00:32.704Z] [BACKEND]  GET /api/health [32m200[39m in 14ms

[2025-05-21T20:00:32.719Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 12ms

[2025-05-21T20:01:02.705Z] [BACKEND]  GET /api/health [32m200[39m in 14ms

[2025-05-21T20:01:02.720Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 13ms

[2025-05-21T20:01:32.701Z] [BACKEND]  GET /api/health [32m200[39m in 11ms

[2025-05-21T20:01:32.715Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 12ms

[2025-05-21T20:01:41.588Z] [BACKEND]  GET / [32m200[39m in 275ms

[2025-05-21T20:01:58.968Z] [BACKEND]  GET / [32m200[39m in 299ms

[2025-05-21T20:02:02.705Z] [BACKEND]  GET /api/health [32m200[39m in 13ms

[2025-05-21T20:02:02.722Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 16ms

[2025-05-21T20:02:32.705Z] [BACKEND]  GET /api/health [32m200[39m in 14ms

[2025-05-21T20:02:32.720Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 13ms

[2025-05-21T20:03:03.408Z] [BACKEND]  GET /api/health [31m500[39m in 717ms

[2025-05-21T20:03:03.445Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 22ms

[2025-05-21T20:03:32.716Z] [BACKEND]  GET /api/health [31m500[39m in 26ms

[2025-05-21T20:03:32.754Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 23ms

[2025-05-21T20:04:02.716Z] [BACKEND]  GET /api/health [31m500[39m in 25ms

[2025-05-21T20:04:02.750Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 25ms

[2025-05-21T20:04:32.712Z] [BACKEND]  GET /api/health [31m500[39m in 21ms

[2025-05-21T20:04:32.745Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 21ms

[2025-05-21T20:05:02.712Z] [BACKEND]  GET /api/health [31m500[39m in 20ms

[2025-05-21T20:05:02.741Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 19ms

[2025-05-21T20:05:32.712Z] [BACKEND]  GET /api/health [31m500[39m in 21ms

[2025-05-21T20:05:32.742Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 20ms

[2025-05-21T20:06:02.711Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T20:06:02.742Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 19ms

[2025-05-21T20:06:32.711Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T20:06:32.739Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 18ms

[2025-05-21T20:07:02.711Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T20:07:02.754Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 32ms

[2025-05-21T20:07:32.714Z] [BACKEND]  GET /api/health [31m500[39m in 21ms

[2025-05-21T20:07:32.748Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 18ms

[2025-05-21T20:08:02.782Z] [BACKEND]  GET /api/health [31m500[39m in 20ms

[2025-05-21T20:08:02.813Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 19ms

[2025-05-21T20:08:32.782Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T20:08:32.817Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T20:09:02.781Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T20:09:02.810Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T20:09:32.781Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T20:09:32.809Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T20:10:02.782Z] [BACKEND]  GET /api/health [31m500[39m in 20ms

[2025-05-21T20:10:02.812Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 18ms

[2025-05-21T20:10:32.782Z] [BACKEND]  GET /api/health [31m500[39m in 20ms

[2025-05-21T20:10:32.812Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 18ms

[2025-05-21T20:11:02.782Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T20:11:02.812Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 18ms

[2025-05-21T20:11:32.782Z] [BACKEND]  GET /api/health [31m500[39m in 20ms

[2025-05-21T20:11:32.812Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 19ms

[2025-05-21T20:12:02.783Z] [BACKEND]  GET /api/health [31m500[39m in 20ms

[2025-05-21T20:12:02.814Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 19ms

[2025-05-21T20:12:32.782Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T20:12:32.812Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T20:13:02.784Z] [BACKEND]  GET /api/health [31m500[39m in 21ms

[2025-05-21T20:13:02.816Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 19ms

[2025-05-21T20:13:32.787Z] [BACKEND]  GET /api/health [31m500[39m in 24ms

[2025-05-21T20:13:32.821Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 21ms

[2025-05-21T20:14:02.783Z] [BACKEND]  GET /api/health [31m500[39m in 20ms

[2025-05-21T20:14:02.814Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 19ms

[2025-05-21T20:14:32.783Z] [BACKEND]  GET /api/health [31m500[39m in 20ms

[2025-05-21T20:14:32.813Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 18ms

[2025-05-21T20:15:02.782Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T20:15:02.813Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 18ms

[2025-05-21T20:15:32.785Z] [BACKEND]  GET /api/health [31m500[39m in 21ms

[2025-05-21T20:15:32.822Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 19ms

[2025-05-21T20:16:02.784Z] [BACKEND]  GET /api/health [31m500[39m in 20ms

[2025-05-21T20:16:02.816Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 20ms

[2025-05-21T20:16:32.784Z] [BACKEND]  GET /api/health [31m500[39m in 20ms

[2025-05-21T20:16:32.820Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 18ms

[2025-05-21T20:17:02.785Z] [BACKEND]  GET /api/health [31m500[39m in 21ms

[2025-05-21T20:17:02.815Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 19ms

[2025-05-21T20:17:32.785Z] [BACKEND]  GET /api/health [31m500[39m in 20ms

[2025-05-21T20:17:32.823Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 27ms

[2025-05-21T20:18:02.788Z] [BACKEND]  GET /api/health [31m500[39m in 22ms

[2025-05-21T20:18:02.817Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 19ms

[2025-05-21T20:18:32.784Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T20:18:32.814Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 19ms

[2025-05-21T20:19:02.784Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T20:19:02.815Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 19ms

[2025-05-21T20:19:32.784Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T20:19:32.813Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 18ms

[2025-05-21T20:20:02.786Z] [BACKEND]  GET /api/health [31m500[39m in 21ms

[2025-05-21T20:20:02.816Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 19ms

[2025-05-21T20:20:32.785Z] [BACKEND]  GET /api/health [31m500[39m in 20ms

[2025-05-21T20:20:32.814Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T20:21:02.784Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T20:21:02.814Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 19ms

[2025-05-21T20:21:32.785Z] [BACKEND]  GET /api/health [31m500[39m in 20ms

[2025-05-21T20:21:32.814Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 19ms

[2025-05-21T20:22:02.786Z] [BACKEND]  GET /api/health [31m500[39m in 21ms

[2025-05-21T20:22:02.815Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 18ms

[2025-05-21T20:22:32.785Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T20:22:32.814Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 18ms

[2025-05-21T20:23:02.786Z] [BACKEND]  GET /api/health [31m500[39m in 20ms

[2025-05-21T20:23:02.815Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T20:23:32.786Z] [BACKEND]  GET /api/health [31m500[39m in 20ms

[2025-05-21T20:23:32.816Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 19ms

[2025-05-21T20:24:02.785Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T20:24:02.814Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T20:24:32.785Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T20:24:32.815Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 19ms

[2025-05-21T20:25:02.787Z] [BACKEND]  GET /api/health [31m500[39m in 21ms

[2025-05-21T20:25:02.822Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 18ms

[2025-05-21T20:25:32.785Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T20:25:32.815Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 18ms

[2025-05-21T20:26:02.789Z] [BACKEND]  GET /api/health [31m500[39m in 22ms

[2025-05-21T20:26:02.825Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 20ms

[2025-05-21T20:26:32.785Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T20:26:32.815Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 19ms

[2025-05-21T20:27:02.792Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T20:27:02.821Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 18ms

[2025-05-21T20:27:32.785Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T20:27:32.815Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 19ms

[2025-05-21T20:28:02.787Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T20:28:02.815Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T20:28:32.786Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T20:28:32.814Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T20:29:02.786Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T20:29:02.814Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T20:29:32.786Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T20:29:32.815Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 18ms

[2025-05-21T20:30:02.788Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T20:30:02.816Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T20:30:32.786Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T20:30:32.814Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T20:31:02.792Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T20:31:02.821Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T20:31:32.786Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T20:31:32.815Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T20:32:02.786Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T20:32:02.814Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 16ms

[2025-05-21T20:32:32.786Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T20:32:32.814Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T20:33:02.787Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T20:33:02.816Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 18ms

[2025-05-21T20:33:32.787Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T20:33:32.818Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 20ms

[2025-05-21T20:34:02.792Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T20:34:02.822Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 19ms

[2025-05-21T20:34:32.789Z] [BACKEND]  GET /api/health [31m500[39m in 21ms

[2025-05-21T20:34:32.836Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 34ms

[2025-05-21T20:35:02.788Z] [BACKEND]  GET /api/health [31m500[39m in 20ms

[2025-05-21T20:35:02.818Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 19ms

[2025-05-21T20:35:32.843Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T20:35:32.871Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T20:36:02.844Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T20:36:02.874Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 18ms

[2025-05-21T20:36:32.845Z] [BACKEND]  GET /api/health [31m500[39m in 20ms

[2025-05-21T20:36:32.874Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T20:37:02.844Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T20:37:02.873Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T20:37:32.844Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T20:37:32.875Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 18ms

[2025-05-21T20:38:03.061Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T20:38:03.090Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 18ms

[2025-05-21T20:38:32.843Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T20:38:32.873Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T20:39:02.843Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T20:39:02.871Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T20:39:32.845Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T20:39:32.874Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T20:40:02.845Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T20:40:02.872Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T20:40:32.844Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T20:40:32.873Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T20:41:02.845Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T20:41:02.873Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T20:41:32.845Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T20:41:32.872Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 16ms

[2025-05-21T20:42:02.844Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T20:42:02.874Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T20:42:32.846Z] [BACKEND]  GET /api/health [31m500[39m in 20ms

[2025-05-21T20:42:32.874Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T20:43:02.845Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T20:43:02.874Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 18ms

[2025-05-21T20:43:32.844Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T20:43:32.872Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T20:44:02.847Z] [BACKEND]  GET /api/health [31m500[39m in 21ms

[2025-05-21T20:44:02.875Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T20:44:32.846Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T20:44:32.882Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 18ms

[2025-05-21T20:45:02.915Z] [BACKEND]  GET /api/health [31m500[39m in 20ms

[2025-05-21T20:45:02.943Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T20:45:32.914Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T20:45:32.948Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T20:46:03.102Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T20:46:03.132Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 18ms

[2025-05-21T20:46:32.915Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T20:46:32.942Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 16ms

[2025-05-21T20:47:02.916Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T20:47:02.945Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 18ms

[2025-05-21T20:47:32.914Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T20:47:32.953Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 18ms

[2025-05-21T20:48:02.915Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T20:48:02.944Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T20:48:32.915Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T20:48:32.946Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 19ms

[2025-05-21T20:49:02.915Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T20:49:02.944Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T20:49:32.916Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T20:49:32.946Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 18ms

[2025-05-21T20:50:02.914Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T20:50:02.942Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T20:50:32.915Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T20:50:32.944Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T20:51:02.915Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T20:51:02.943Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T20:51:32.915Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T20:51:32.943Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T20:52:02.914Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T20:52:02.957Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 31ms

[2025-05-21T20:52:32.916Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T20:52:32.946Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 18ms

[2025-05-21T20:53:02.915Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T20:53:02.944Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 18ms

[2025-05-21T20:53:32.915Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T20:53:32.944Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T20:54:02.915Z] [BACKEND]  GET /api/health [31m500[39m in 17ms

[2025-05-21T20:54:02.947Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 20ms

[2025-05-21T20:54:32.917Z] [BACKEND]  GET /api/health [31m500[39m in 20ms

[2025-05-21T20:54:32.946Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T20:55:02.966Z] [BACKEND]  GET /api/health [31m500[39m in 20ms

[2025-05-21T20:55:02.996Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T20:55:32.966Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T20:55:32.997Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 19ms

