[2025-05-23T01:47:07.919Z] [BACKEND]    - Local:        http://localhost:9003
   - Network:      http://192.168.1.69:9003
[2025-05-23T01:47:54.645Z] [BACKEND]  GET /api/health [32m200[39m in 12ms

[2025-05-23T01:47:54.659Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 10ms

[2025-05-23T01:47:54.825Z] [BACKEND]  GET /api/generation-status [32m200[39m in 10ms

[2025-05-23T01:47:55.827Z] [BACKEND]  GET /api/generation-status [32m200[39m in 11ms

[2025-05-23T01:47:56.832Z] [BACKEND]  GET /api/generation-status [32m200[39m in 12ms

[2025-05-23T01:47:57.832Z] [BACKEND]  GET /api/generation-status [32m200[39m in 11ms

[2025-05-23T01:47:58.832Z] [BACKEND]  GET /api/generation-status [32m200[39m in 11ms

[2025-05-23T01:47:59.836Z] [BACKEND]  GET /api/generation-status [32m200[39m in 11ms

[2025-05-23T01:48:00.835Z] [BACKEND]  GET /api/generation-status [32m200[39m in 11ms

[2025-05-23T01:48:01.835Z] [BACKEND]  GET /api/generation-status [32m200[39m in 11ms

[2025-05-23T01:48:02.838Z] [BACKEND]  GET /api/generation-status [32m200[39m in 11ms

[2025-05-23T01:48:03.837Z] [BACKEND]  GET /api/generation-status [32m200[39m in 11ms

[2025-05-23T01:48:04.837Z] [BACKEND]  GET /api/generation-status [32m200[39m in 10ms

[2025-05-23T01:48:05.843Z] [BACKEND]  GET /api/generation-status [32m200[39m in 10ms

[2025-05-23T01:48:06.841Z] [BACKEND]  GET /api/generation-status [32m200[39m in 11ms

[2025-05-23T01:48:07.841Z] [BACKEND]  GET /api/generation-status [32m200[39m in 13ms

[2025-05-23T01:48:08.845Z] [BACKEND]  GET /api/generation-status [32m200[39m in 11ms

[2025-05-23T01:48:09.848Z] [BACKEND]  GET /api/generation-status [32m200[39m in 15ms

[2025-05-23T01:48:11.743Z] [BACKEND]  GET /api/generation-status [32m200[39m in 11ms

[2025-05-23T01:48:12.236Z] [BACKEND]  GET / [32m200[39m in 45ms

[2025-05-23T01:48:13.347Z] [BACKEND]  GET /api/generation-status [32m200[39m in 11ms

[2025-05-23T01:48:14.392Z] [BACKEND]  GET /api/generation-status [32m200[39m in 11ms

[2025-05-23T01:48:15.439Z] [BACKEND]  GET /api/generation-status [32m200[39m in 13ms

[2025-05-23T01:48:15.441Z] [BACKEND]  GET /api/health [32m200[39m in 15ms

[2025-05-23T01:48:15.457Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 14ms

[2025-05-23T01:48:16.436Z] [BACKEND]  GET /api/generation-status [32m200[39m in 10ms

[2025-05-23T01:48:17.439Z] [BACKEND]  GET /api/generation-status [32m200[39m in 13ms

[2025-05-23T01:48:18.480Z] [BACKEND]  GET /api/generation-status [32m200[39m in 10ms

[2025-05-23T01:48:19.480Z] [BACKEND]  GET /api/generation-status [32m200[39m in 11ms

[2025-05-23T01:48:20.481Z] [BACKEND]  GET /api/generation-status [32m200[39m in 12ms

[2025-05-23T01:48:22.234Z] [BACKEND]  GET /api/generation-status [32m200[39m in 11ms

[2025-05-23T01:48:23.284Z] [BACKEND]  GET /api/generation-status [32m200[39m in 11ms

[2025-05-23T01:48:24.328Z] [BACKEND]  GET /api/generation-status [32m200[39m in 11ms

[2025-05-23T01:48:24.642Z] [BACKEND]  GET /api/health [32m200[39m in 11ms

[2025-05-23T01:48:24.797Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 10ms

[2025-05-23T01:48:25.841Z] [BACKEND]  GET /api/generation-status [32m200[39m in 10ms

[2025-05-23T01:48:26.886Z] [BACKEND]  GET /api/generation-status [32m200[39m in 11ms

[2025-05-23T01:48:27.932Z] [BACKEND]  GET /api/generation-status [32m200[39m in 14ms

[2025-05-23T01:48:28.931Z] [BACKEND]  GET /api/generation-status [32m200[39m in 11ms

[2025-05-23T01:48:29.930Z] [BACKEND]  GET /api/generation-status [32m200[39m in 11ms

[2025-05-23T01:48:30.930Z] [BACKEND]  GET /api/generation-status [32m200[39m in 10ms

[2025-05-23T01:48:32.020Z] [BACKEND]  GET /api/generation-status [32m200[39m in 11ms

[2025-05-23T01:48:33.067Z] [BACKEND]  GET /api/generation-status [32m200[39m in 12ms

[2025-05-23T01:48:34.110Z] [BACKEND]  GET /api/generation-status [32m200[39m in 12ms

[2025-05-23T01:48:35.153Z] [BACKEND]  GET /api/generation-status [32m200[39m in 12ms

[2025-05-23T01:48:36.197Z] [BACKEND]  GET /api/generation-status [32m200[39m in 12ms

[2025-05-23T01:48:37.242Z] [BACKEND]  GET /api/generation-status [32m200[39m in 10ms

[2025-05-23T01:48:38.241Z] [BACKEND]  GET /api/generation-status [32m200[39m in 10ms

[2025-05-23T01:48:38.431Z] [BACKEND]  POST / [32m200[39m in 77719ms

[2025-05-23T01:48:42.239Z] [BACKEND]  GET / [32m200[39m in 45ms

[2025-05-23T01:48:45.667Z] [BACKEND]  GET /api/health [32m200[39m in 13ms

[2025-05-23T01:48:45.679Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 10ms

[2025-05-23T01:48:54.646Z] [BACKEND]  GET /api/health [32m200[39m in 13ms

[2025-05-23T01:48:54.661Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 10ms

[2025-05-23T01:49:09.198Z] [BACKEND]  GET / [32m200[39m in 51ms

[2025-05-23T01:49:09.314Z] [BACKEND]  GET /api/health [32m200[39m in 15ms

[2025-05-23T01:49:09.355Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 17ms

[2025-05-23T01:49:12.248Z] [BACKEND]  GET / [32m200[39m in 51ms

[2025-05-23T01:49:24.644Z] [BACKEND]  GET /api/health [32m200[39m in 12ms

[2025-05-23T01:49:24.658Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 10ms

[2025-05-23T01:49:39.310Z] [BACKEND]  GET /api/health [32m200[39m in 12ms

[2025-05-23T01:49:39.324Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 12ms

[2025-05-23T01:49:42.253Z] [BACKEND]  GET / [32m200[39m in 53ms

[2025-05-23T01:49:54.647Z] [BACKEND]  GET /api/health [32m200[39m in 14ms

[2025-05-23T01:49:54.662Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 12ms

[2025-05-23T01:50:09.309Z] [BACKEND]  GET /api/health [32m200[39m in 11ms

[2025-05-23T01:50:09.322Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 10ms

[2025-05-23T01:50:12.244Z] [BACKEND]  GET / [32m200[39m in 42ms

