[2025-05-21T17:54:52.482Z] [BACKEND]    - Local:        http://localhost:9003
   - Network:      http://192.168.1.69:9003
[2025-05-21T18:03:49.785Z] [BACKEND]  GET /api/health [32m200[39m in 11ms

[2025-05-21T18:03:49.801Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 13ms

[2025-05-21T18:03:52.367Z] [BACKEND]  GET /api/health [32m200[39m in 12ms

[2025-05-21T18:03:52.410Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 14ms

[2025-05-21T18:04:23.059Z] [BACKEND]  GET /api/health [32m200[39m in 14ms

[2025-05-21T18:04:23.074Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 13ms

[2025-05-21T18:04:53.055Z] [BACKEND]  GET /api/health [32m200[39m in 11ms

[2025-05-21T18:04:53.071Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 13ms

[2025-05-21T18:05:23.056Z] [BACKEND]  GET /api/health [32m200[39m in 11ms

[2025-05-21T18:05:23.070Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 12ms

[2025-05-21T18:05:53.056Z] [BACKEND]  GET /api/health [32m200[39m in 12ms

[2025-05-21T18:05:53.071Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 13ms

[2025-05-21T18:06:36.057Z] [BACKEND]  GET /api/health [32m200[39m in 12ms

[2025-05-21T18:06:36.074Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 14ms

[2025-05-21T18:07:20.868Z] [BACKEND]  GET /api/health [32m200[39m in 15ms

[2025-05-21T18:07:20.885Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 14ms

[2025-05-21T18:07:22.366Z] [BACKEND]  GET /api/health [32m200[39m in 11ms

[2025-05-21T18:07:22.380Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 12ms

[2025-05-21T18:07:53.057Z] [BACKEND]  GET /api/health [32m200[39m in 13ms

[2025-05-21T18:07:53.072Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 13ms

[2025-05-21T18:08:23.057Z] [BACKEND]  GET /api/health [32m200[39m in 12ms

[2025-05-21T18:08:23.072Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 12ms

[2025-05-21T18:08:54.854Z] [BACKEND]  GET /api/health [32m200[39m in 12ms

[2025-05-21T18:08:54.869Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 13ms

[2025-05-21T18:09:22.365Z] [BACKEND]  GET /api/health [32m200[39m in 11ms

[2025-05-21T18:09:22.378Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 11ms

[2025-05-21T18:09:26.420Z] [BACKEND]  GET /api/health [32m200[39m in 14ms

[2025-05-21T18:09:26.462Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 13ms

[2025-05-21T18:09:56.422Z] [BACKEND]  GET /api/health [32m200[39m in 14ms

[2025-05-21T18:09:56.436Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 12ms

[2025-05-21T18:10:27.057Z] [BACKEND]  GET /api/health [32m200[39m in 12ms

[2025-05-21T18:10:27.075Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 15ms

[2025-05-21T18:10:57.056Z] [BACKEND]  GET /api/health [32m200[39m in 10ms

[2025-05-21T18:10:57.069Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 12ms

[2025-05-21T18:11:27.056Z] [BACKEND]  GET /api/health [32m200[39m in 12ms

[2025-05-21T18:11:27.071Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 12ms

[2025-05-21T18:12:31.355Z] [BACKEND]  GET /api/health [32m200[39m in 13ms

[2025-05-21T18:12:31.371Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 13ms

[2025-05-21T18:12:56.418Z] [BACKEND]  GET /api/health [32m200[39m in 11ms

[2025-05-21T18:12:56.433Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 12ms

[2025-05-21T18:13:10.468Z] [BACKEND]  GET /api/health [32m200[39m in 14ms

[2025-05-21T18:13:10.509Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 14ms

[2025-05-21T18:13:40.471Z] [BACKEND]  GET /api/health [32m200[39m in 16ms

[2025-05-21T18:13:40.489Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 15ms

[2025-05-21T18:14:11.058Z] [BACKEND]  GET /api/health [32m200[39m in 12ms

[2025-05-21T18:14:11.075Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 15ms

[2025-05-21T18:14:41.058Z] [BACKEND]  GET /api/health [32m200[39m in 13ms

[2025-05-21T18:14:41.076Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 15ms

[2025-05-21T18:15:02.402Z] [BACKEND]  GET /api/health [32m200[39m in 17ms

[2025-05-21T18:15:02.444Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 16ms

[2025-05-21T18:15:18.948Z] [BACKEND]  GET /api/health [32m200[39m in 16ms

[2025-05-21T18:15:18.989Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 17ms

[2025-05-21T18:15:48.948Z] [BACKEND]  GET /api/health [32m200[39m in 14ms

[2025-05-21T18:15:48.964Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 15ms

[2025-05-21T18:16:18.947Z] [BACKEND]  GET /api/health [32m200[39m in 14ms

[2025-05-21T18:16:18.963Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 14ms

[2025-05-21T18:16:48.946Z] [BACKEND]  GET /api/health [32m200[39m in 12ms

[2025-05-21T18:16:48.961Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 13ms

[2025-05-21T18:16:53.240Z] [BACKEND]  GET /api/health [32m200[39m in 14ms

[2025-05-21T18:16:53.285Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 18ms

[2025-05-21T18:17:23.243Z] [BACKEND]  GET /api/health [32m200[39m in 15ms

[2025-05-21T18:17:23.261Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 15ms

[2025-05-21T18:17:54.060Z] [BACKEND]  GET /api/health [32m200[39m in 15ms

[2025-05-21T18:17:54.077Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 15ms

[2025-05-21T18:18:21.593Z] [BACKEND]  GET /api/health [32m200[39m in 15ms

[2025-05-21T18:18:21.634Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 16ms

[2025-05-21T18:18:52.060Z] [BACKEND]  GET /api/health [32m200[39m in 15ms

[2025-05-21T18:18:52.077Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 15ms

[2025-05-21T18:19:16.137Z] [BACKEND]  GET /api/health [32m200[39m in 17ms

[2025-05-21T18:19:16.175Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 18ms

[2025-05-21T18:19:25.140Z] [BACKEND]  GET /api/health [32m200[39m in 17ms

[2025-05-21T18:19:25.176Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 15ms

[2025-05-21T18:19:30.987Z] [BACKEND]  GET / [32m200[39m in 65ms

[2025-05-21T18:19:31.184Z] [BACKEND]  GET /api/health [32m200[39m in 19ms

[2025-05-21T18:19:31.256Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 37ms

[2025-05-21T18:19:31.332Z] [BACKEND]  GET /favicon.ico?favicon.56766c03.ico [32m200[39m in 282ms

